INFO	2021-11-16 14:56:37,981	[basepage.py:32]	打开网页https://www.imymac.com/store/
INFO	2021-11-16 14:56:38,026	[basepage.py:90]	点击元素：('css', '#video-converter-one-year')
INFO	2021-11-16 14:56:39,034	[basepage.py:181]	切换frame==>pf_588082
INFO	2021-11-16 14:56:43,181	[basepage.py:153]	使用js操控浏览器==》document.querySelector("#root > div > div.sc-bBjRSN.kEYJmH").style.display="none";
INFO	2021-11-16 14:56:44,286	[basepage.py:82]	输入文本：123@123.com
INFO	2021-11-16 14:56:44,365	[basepage.py:90]	点击元素：('css', '#root>div>div>div>div:nth-child(2)>div>div>form>div>div>button')
INFO	2021-11-16 14:56:45,379	[basepage.py:186]	下拉框value选择==》CN
INFO	2021-11-16 14:56:45,503	[basepage.py:90]	点击元素：('css', '#root>div>div>div>div:nth-child(2)>div>div>form>div:nth-child(3)>div>button')
INFO	2021-11-16 14:56:46,936	[basepage.py:90]	点击元素：('css', '#root > div > div> div> div > div > div >div:nth-child(3)>div>div:nth-child(1)>button')
INFO	2021-11-16 14:56:50,079	[basepage.py:82]	输入文本：:62122 62502 00918 2455
INFO	2021-11-16 14:56:50,135	[basepage.py:82]	输入文本：李
INFO	2021-11-16 14:56:50,189	[basepage.py:82]	输入文本：2
INFO	2021-11-16 14:56:50,261	[basepage.py:82]	输入文本：2022
INFO	2021-11-16 14:56:50,318	[basepage.py:82]	输入文本：568
INFO	2021-11-16 14:56:50,375	[basepage.py:90]	点击元素：('css', '#root>div>div>div>div:nth-child(2)>div>div>div:nth-child(3)>form>div:nth-child(2)>div>button')
INFO	2021-11-16 14:56:52,405	[basepage.py:211]	获取到text==》['The name you entered is not valid.']
